Member ID|Society ID
14188|6
14189|52
14190|29
14191|44
14192|73
14193|32
14194|40
14195|9
14196|15
14197|21
14198|37
14199|33
14200|77
14201|14
14202|29
14203|57
14204|10
14205|27
14206|68
14207|27
14208|19
14209|7
14210|70
14211|3
14212|42
14213|13
14214|10
14215|21
14216|14
14217|17
14218|74
14219|46
14220|33
14221|34
14222|1
14223|73
14224|65
14225|79
14226|27
14227|44
14228|32
14229|78
14230|59
14231|37
14232|21
14233|31
14234|66
14235|37
14236|12
14237|75
14238|53
14239|51
14240|78
14241|6
14242|63
14243|24
14244|73
14245|33
14246|14
14247|39
14248|57
14249|57
14250|19
14251|49
14252|28
14253|36
14254|2
14255|43
14256|9
14257|52
14258|33
14259|47
14260|68
14261|6
14262|6
14263|66
14264|63
14265|41
14266|22
14267|78
14268|63
14269|6
14270|17
14271|34
14272|52
14273|48
14274|40
14275|23
14276|55
14277|18
14278|79
14279|19
14280|77
14281|5
14282|70
14283|12
14284|73
14285|34
14286|61
14287|73
14288|17
14289|35
14290|49
14291|15
14292|2
14293|18
14294|71
14295|66
14296|6
14297|3
14298|10
14299|57
14300|74
14301|46
14302|50
14303|60
14304|19
14305|61
14306|16
14307|58
14308|16
14309|75
14310|47
14311|14
14312|25
14313|34
14314|1
14315|47
14316|52
14317|56
14318|22
14319|21
14320|24
14321|26
14322|55
14323|80
14324|25
14325|53
14326|24
14327|61
14328|65
14329|65
14330|17
14331|8
14332|30
14333|67
14334|65
14335|70
14336|2
14337|7
14338|51
14339|12
14340|6
14341|63
14342|35
14343|79
14344|19
14345|22
14346|34
14347|28
14348|15
14349|78
14350|68
14351|51
14352|49
14353|56
14354|15
14355|61
14356|20
14357|56
14358|10
14359|19
14360|63
14361|80
14362|49
14363|46
14364|31
14365|2
14366|51
14367|49
14368|6
14369|39
14370|79
14371|12
14372|4
14373|8
14374|5
14375|73
14376|21
14377|51
14378|69
14379|27
14380|19
14381|40
14382|30
14383|37
14384|4
14385|64
14386|12
14387|17
14388|34
14389|55
14390|49
14391|55
14392|49
14393|40
14394|12
14395|62
14396|2
14397|46
14398|59
14399|44
14400|35
14401|49
14402|30
14403|62
14404|56
14405|57
14406|50
14407|69
14408|33
14409|47
14410|37
14411|17
14412|79
14413|16
14414|12
14415|71
14416|24
14417|21
14418|79
14419|78
14420|18
14421|40
14422|72
14423|29
14424|50
14425|35
14426|45
14427|60
14428|11
14429|6
14430|27
14431|52
14432|76
14433|62
14434|8
14435|31
14436|15
14437|62
14438|34
14439|79
14440|20
14441|67
14442|73
14443|3
14444|32
14445|69
14446|69
14447|55
14448|21
14449|75
14450|31
14451|8
14452|32
14453|40
14454|51
14455|20
14456|46
14457|49
14458|24
14459|40
14460|66
14461|56
14462|24
14463|36
14464|54
14465|59
14466|56
14467|17
14468|62
14469|7
14470|9
14471|69
14472|26
14473|14
14474|16
14475|8
14476|38
14477|17
14478|53
14479|32
14480|49
14481|51
14482|55
14483|76
14484|33
14485|64
14486|71
14487|73
14488|70
14489|33
14490|49
14491|24
14492|47
14493|46
14494|34
14495|35
14496|20
14497|4
14498|65
14499|71
14500|57
14501|68
14502|78
14503|16
14504|1
14505|10
14506|30
14507|31
14508|63
14509|38
14510|80
14511|28
14512|31
14513|55
14514|33
14515|3
14516|38
14517|75
14518|51
14519|56
14520|40
14521|3
14522|55
14523|7
14524|45
14525|62
14526|29
14527|24
14528|67
14529|65
14530|17
14531|79
14532|50
14533|44
14534|30
14535|43
14536|51
14537|18
14538|35
14539|38
14540|50
14541|38
14542|11
14543|74
14544|42
14545|40
14546|49
14547|20
14548|38
14549|68
14550|21
14551|79
14552|65
14553|41
14554|40
14555|78
14556|28
14557|57
14558|29
14559|44
14560|54
14561|52
14562|20
14563|13
14564|8
14565|17
14566|23
14567|46
14568|7
14569|71
14570|53
14571|25
14572|70
14573|6
14574|58
14575|16
14576|78
14577|13
14578|78
14579|21
14580|56
14581|5
14582|33
14583|32
14584|21
14585|28
14586|20
14587|10
14588|30
14589|40
14590|29
14591|42
14592|55
14593|79
14594|10
14595|68
14596|27
14597|33
14598|70
14599|50
14600|63
14601|50
14602|73
14603|23
14604|22
14605|17
14606|8
14607|24
14608|34
14609|14
14610|8
14611|31
14612|8
14613|72
14614|18
14615|50
14616|19
14617|40
14618|43
14619|49
14620|41
14621|2
14622|77
14623|6
14624|11
14625|48
14626|30
14627|51
14628|22
14629|63
14630|1
14631|68
14632|71
14633|78
14634|11
14635|14
14636|34
14637|49
14638|12
14639|54
14640|53
14641|76
14642|9
14643|68
14644|75
14645|21
14646|24
14647|25
14648|13
14649|79
14650|12
14651|75
14652|25
14653|52
14654|61
14655|78
14656|72
14657|70
14658|44
14659|39
14660|44
14661|75
14662|45
14663|31
14664|5
14665|12
14666|14
14667|44
14668|11
14669|21
14670|57
14671|61
14672|74
14673|61
14674|11
14675|9
14676|13
14677|36
14678|72
14679|36
14680|6
14681|39
14682|64
14683|38
14684|68
14685|64
14686|25
14687|6
14688|45
14689|28
14690|5
14691|3
14692|50
14693|49
14694|68
14695|8
14696|5
14697|14
14698|54
14699|74
14700|50
14701|63
14702|46
14703|36
14704|74
14705|50
14706|11
14707|48
14708|31
14709|48
14710|57
14711|28
14712|35
14713|49
14714|21
14715|71
14716|30
14717|77
14718|48
14719|9
14720|72
14721|7
14722|55
14723|44
14724|80
14725|80
14726|75
14727|16
14728|30
14729|7
14730|24
14731|42
14732|51
14733|19
14734|64
14735|52
14736|14
14737|32
14738|66
14739|78
14740|33
14741|70
14742|38
14743|51
14744|62
14745|15
14746|42
14747|33
14748|41
14749|36
14750|12
14751|61
14752|27
14753|28
14754|25
14755|15
14756|79
14757|32
14758|75
14759|71
14760|24
14761|47
14762|72
14763|2
14764|52
14765|63
14766|43
14767|41
14768|73
14769|12
14770|42
14771|23
14772|9
14773|12
14774|77
14775|71
14776|58
14777|62
14778|36
14779|77
14780|48
14781|56
14782|23
14783|59
14784|10
14785|11
14786|66
14787|57
14788|22
14789|60
14790|32
14791|51
14792|31
14793|79
14794|25
14795|7
14796|27
14797|19
14798|26
14799|56
14800|40
14801|16
14802|43
14803|58
14804|24
14805|67
14806|23
14807|73
14808|18
14809|21
14810|46
14811|16
14812|55
14813|45
14814|44
14815|73
14816|63
14817|2
14818|17
14819|5
14820|45
14821|51
14822|80
14823|74
14824|46
14825|65
14826|12
14827|34
14828|44
14829|68
14830|33
14831|23
14832|63
14833|40
14834|74
14835|76
14836|56
14837|46
14838|32
14839|77
14840|57
14841|48
14842|22
14843|14
14844|8
14845|39
14846|70
14847|26
14848|3
14849|63
14850|2
14851|69
14852|39
14853|58
14854|12
14855|70
14856|38
14857|23
14858|3
14859|48
14860|25
14861|17
14862|11
14863|17
14864|71
14865|79
14866|47
14867|33
14868|57
14869|56
14870|77
14871|21
14872|15
14873|48
14874|54
14875|51
14876|27
14877|71
14878|27
14879|27
14880|23
14881|1
14882|73
14883|53
14884|58
14885|51
14886|68
14887|13
14888|14
14889|29
14890|36
14891|17
14892|4
14893|20
14894|37
14895|58
14896|4
14897|6
14898|21
14899|46
14900|16
14901|22
14902|16
14903|4
14904|19
14905|25
14906|54
14907|20
14908|13
14909|68
14910|29
14911|74
14912|59
14913|12
14914|43
14915|20
14916|67
14917|12
14918|73
14919|50
14920|54
14921|16
14922|55
14923|53
14924|79
14925|19
14926|58
14927|76
14928|60
14929|20
14930|75
14931|29
14932|2
14933|43
14934|64
14935|48
14936|28
14937|38
14938|4
14939|38
14940|41
14941|80
14942|62
14943|37
14944|14
14945|9
14946|20
14947|6
14948|20
14949|6
14950|13
14951|55
14952|32
14953|26
14954|14
14955|36
14956|71
14957|35
14958|21
14959|76
14960|3
14961|17
14962|14
14963|71
14964|68
14965|25
14966|49
14967|9
14968|55
14969|64
14970|43
14971|68
14972|47
14973|25
14974|6
14975|57
14976|48
14977|57
14978|46
14979|57
14980|7
14981|12
14982|42
14983|51
14984|1
14985|2
14986|1
14987|78
14988|79
14989|8
14990|17
14991|45
14992|48
14993|16
14994|17
14995|50
14996|70
14997|26
14998|60
14999|31
15000|33
15001|58
15002|16
15003|44
15004|31
15005|49
15006|25
15007|24
15008|21
15009|68
15010|10
15011|25
15012|75
15013|9
15014|29
15015|6
15016|56
15017|64
15018|41
15019|53
15020|53
15021|61
15022|24
15023|2
15024|78
15025|57
15026|4
15027|17
15028|16
15029|23
15030|67
15031|30
15032|53
15033|69
15034|14
15035|29
15036|4
15037|32
15038|75
15039|62
15040|18
15041|55
15042|12
15043|9
15044|10
15045|31
15046|48
15047|68
15048|19
15049|64
15050|59
15051|47
15052|52
15053|51
15054|71
15055|12
15056|54
15057|22
15058|2
15059|51
15060|65
15061|71
15062|48
15063|51
15064|6
15065|33
15066|21
15067|78
15068|25
15069|36
15070|4
15071|79
15072|35
15073|44
15074|47
15075|1
15076|9
15077|21
15078|72
15079|25
15080|46
15081|48
15082|74
15083|69
15084|46
15085|12
15086|65
15087|60
15088|53
15089|74
15090|25
15091|78
15092|67
15093|5
15094|6
15095|22
15096|12
15097|36
15098|24
15099|69
15100|67
15101|55
15102|63
15103|61
15104|49
15105|2
15106|20
15107|59
15108|14
15109|18
15110|59
15111|7
15112|28
15113|63
15114|38
15115|5
15116|51
15117|51
15118|40
15119|51
15120|52
15121|38
15122|39
15123|41
15124|20
15125|38
15126|50
15127|15
15128|31
15129|39
15130|7
15131|62
15132|68
15133|47
15134|1
15135|21
15136|32
15137|27
15138|60
15139|73
15140|25
15141|31
15142|80
15143|43
15144|21
15145|38
15146|51
15147|10
15148|3
15149|14
15150|50
15151|56
15152|34
15153|24
15154|79
15155|62
15156|52
15157|13
15158|23
15159|43
15160|52
15161|8
15162|38
15163|80
15164|41
15165|5
15166|75
15167|29
15168|36
15169|47
15170|46
15171|19
15172|19
15173|7
15174|76
15175|78
15176|22
15177|48
15178|25
15179|59
15180|8
15181|58
15182|58
15183|73
15184|15
15185|79
15186|14
15187|51
15188|1
15189|41
15190|35
15191|42
15192|29
15193|18
15194|55
15195|76
15196|65
15197|73
15198|63
15199|61
15200|48
15201|11
15202|58
15203|45
15204|59
15205|77
15206|24
15207|75
15208|3
15209|22
15210|55
15211|6
15212|51
15213|24
15214|9
15215|12
15216|7
15217|2
15218|36
15219|55
15220|70
15221|52
15222|77
15223|3
15224|21
15225|27
15226|78
15227|42
15228|76
15229|58
15230|2
15231|15
15232|67
15233|21
15234|80
15235|36
15236|75
15237|1
15238|78
15239|26
15240|66
15241|54
15242|54
15243|17
15244|27
15245|80
15246|65
15247|22
15248|26
15249|65
15250|12
15251|23
15252|64
15253|35
15254|14
15255|28
15256|30
15257|80
15258|8
15259|63
15260|43
15261|5
15262|73
15263|77
15264|6
15265|33
15266|37
15267|20
15268|31
15269|51
15270|50
15271|32
15272|37
15273|69
15274|8
15275|20
15276|50
15277|46
15278|53
15279|44
15280|56
15281|79
15282|37
15283|65
15284|71
15285|39
15286|22
15287|48
15288|10
15289|52
15290|17
15291|49
15292|67
15293|77
15294|11
15295|26
15296|3
15297|65
15298|31
15299|80
15300|35
15301|62
15302|7
15303|35
15304|46
15305|3
15306|28
15307|32
15308|4
15309|47
15310|10
15311|20
15312|24
15313|42
15314|20
15315|18
15316|79
15317|52
15318|9
15319|12
15320|28
15321|16
15322|24
15323|54
15324|7
15325|50
15326|19
15327|70
15328|8
15329|27
15330|12
15331|39
15332|55
15333|53
15334|58
15335|41
15336|4
15337|14
15338|16
15339|70
15340|30
15341|5
15342|73
15343|1
15344|25
15345|36
15346|27
15347|12
15348|30
15349|52
15350|2
15351|76
15352|31
15353|31
15354|30
15355|49
15356|77
15357|38
15358|46
15359|43
15360|12
15361|41
15362|9
15363|35
15364|37
15365|38
15366|41
15367|35
15368|1
15369|68
15370|36
15371|79
15372|10
15373|11
15374|33
15375|55
15376|8
15377|75
15378|35
15379|6
15380|59
15381|1
15382|64
15383|65
15384|27
15385|60
15386|3
15387|74
15388|28
15389|41
15390|54
15391|53
15392|63
15393|18
15394|47
15395|79
15396|37
15397|66
15398|51
15399|70
15400|75
15401|32
15402|55
15403|32
15404|29
15405|42
15406|7
15407|40
15408|60
15409|43
15410|67
15411|71
15412|3
15413|73
15414|8
15415|49
15416|31
15417|43
15418|11
15419|24
15420|53
15421|63
15422|46
15423|18
15424|72
15425|76
15426|31
15427|11
15428|38
15429|23
15430|64
15431|40
15432|80
15433|5
15434|60
15435|64
15436|49
15437|46
15438|30
15439|13
15440|49
15441|29
15442|50
15443|72
15444|44
15445|70
15446|2
15447|34
15448|74
15449|49
15450|32
15451|32
15452|59
15453|79
15454|47
15455|48
15456|80
15457|72
15458|62
15459|8
15460|63
15461|72
15462|20
15463|13
15464|80
15465|32
15466|30
15467|26
15468|24
15469|76
15470|75
15471|68
15472|66
15473|2
15474|53
15475|15
15476|40
15477|44
15478|15
15479|1
15480|64
15481|14
15482|19
15483|10
15484|64
15485|69
15486|36
15487|36
15488|78
15489|77
15490|35
15491|27
15492|36
15493|69
15494|67
15495|37
15496|37
15497|27
15498|22
15499|31
15500|66
15501|1
15502|33
15503|1
15504|75
15505|37
15506|2
15507|7
15508|23
15509|47
15510|75
15511|62
15512|27
15513|32
15514|21
15515|60
15516|6
15517|1
15518|66
15519|31
15520|11
15521|53
15522|79
15523|11
15524|73
15525|69
15526|71
15527|62
15528|70
15529|15
15530|62
15531|59
15532|25
15533|45
15534|32
15535|20
15536|2
15537|73
15538|35
15539|67
15540|5
15541|76
15542|60
15543|34
15544|60
15545|32
15546|45
15547|68
15548|46
15549|76
15550|47
15551|9
15552|16
15553|54
15554|24
15555|33
15556|72
15557|80
15558|57
15559|63
15560|4
15561|30
15562|22
15563|26
15564|36
15565|51
15566|24
15567|62
15568|28
15569|67
15570|44
15571|48
15572|63
15573|47
15574|53
15575|2
15576|70
15577|9
15578|27
15579|72
15580|59
15581|38
15582|76
15583|42
15584|45
15585|36
15586|69
15587|18
15588|72
15589|60
15590|64
15591|42
15592|15
15593|44
15594|58
15595|79
15596|11
15597|14
15598|7
15599|35
15600|75
15601|46
15602|52
15603|34
15604|79
15605|77
15606|9
15607|18
15608|72
15609|49
15610|10
15611|49
15612|29
15613|62
15614|77
15615|53
15616|79
15617|58
15618|41
15619|48
15620|16
15621|23
15622|53
15623|50
15624|68
15625|38
15626|47
15627|61
15628|15
15629|1
15630|72
15631|47
15632|10
15633|51
15634|71
15635|1
15636|16
15637|56
15638|8
15639|76
15640|7
15641|36
15642|76
15643|12
15644|51
15645|1
15646|23
15647|38
15648|48
15649|18
15650|16
15651|29
15652|42
15653|58
15654|2
15655|15
15656|61
15657|40
15658|52
15659|46
15660|57
15661|5
15662|41
15663|25
15664|69
15665|3
15666|13
15667|52
15668|51
15669|13
15670|59
15671|13
15672|67
15673|27
15674|16
15675|51
15676|36
15677|27
15678|8
15679|34
15680|23
15681|79
15682|51
15683|63
15684|20
15685|10
15686|40
15687|69
15688|47
15689|80
15690|37
15691|55
15692|16
15693|36
15694|24
15695|49
15696|21
15697|10
15698|26
15699|74
15700|47
15701|61
15702|19
15703|64
15704|39
15705|42
15706|54
15707|16
15708|13
15709|7
15710|9
15711|3
15712|48
15713|24
15714|47
15715|9
15716|80
15717|24
15718|34
15719|3
15720|56
15721|41
15722|30
15723|5
15724|6
15725|54
15726|19
15727|38
15728|42
15729|9
15730|18
15731|17
15732|70
15733|51
15734|12
15735|15
15736|72
15737|74
15738|31
15739|47
15740|35
15741|9
15742|31
15743|19
15744|80
15745|56
15746|32
15747|13
15748|45
15749|21
15750|46
15751|41
15752|15
15753|19
15754|45
15755|24
15756|58
15757|70
15758|16
15759|40
15760|24
15761|70
15762|4
15763|31
15764|38
15765|18
15766|56
15767|51
15768|12
15769|54
15770|47
15771|53
15772|40
15773|47
15774|9
15775|80
15776|65
15777|61
15778|23
15779|22
15780|67
15781|43
15782|75
15783|30
15784|33
15785|6
15786|45
15787|56
15788|22
15789|63
15790|72
15791|68
15792|37
15793|33
15794|48
15795|18
15796|11
15797|10
15798|67
15799|2
15800|75
15801|62
15802|15
15803|19
15804|57
15805|70
15806|25
15807|45
15808|25
15809|71
15810|6
15811|50
15812|17
15813|63
15814|46
15815|66
15816|43
15817|21
15818|68
15819|49
15820|53
15821|24
15822|2
15823|6
15824|46
15825|3
15826|4
15827|6
15828|24
15829|14
15830|69
15831|46
15832|21
15833|66
15834|43
15835|49
15836|4
15837|74
15838|17
15839|67
15840|41
15841|79
15842|60
15843|63
15844|80
15845|69
15846|47
15847|31
15848|1
15849|31
15850|56
15851|44
15852|29
15853|58
15854|43
15855|24
15856|1
15857|79
15858|21
15859|39
15860|49
15861|71
15862|18
15863|6
15864|31
15865|57
15866|7
15867|49
15868|1
15869|20
15870|38
15871|1
15872|40
15873|49
15874|9
15875|51
15876|40
15877|80
15878|9
15879|66
15880|12
15881|39
15882|58
15883|6
15884|37
15885|16
15886|39
15887|75
15888|18
15889|12
15890|6
15891|61
15892|30
15893|10
15894|37
15895|25
15896|28
15897|80
15898|37
15899|31
15900|13
15901|56
15902|52
15903|56
15904|37
15905|23
15906|42
15907|77
15908|4
15909|1
15910|17
15911|22
15912|69
15913|77
15914|7
15915|55
15916|44
15917|33
15918|73
15919|58
15920|32
15921|77
15922|15
15923|20
15924|61
15925|50
15926|36
15927|80
15928|65
15929|56
15930|25
15931|52
15932|70
15933|5
15934|77
15935|67
15936|39
15937|72
15938|12
15939|56
15940|66
15941|78
15942|55
15943|71
15944|11
15945|55
15946|10
15947|58
15948|11
15949|44
15950|9
15951|60
15952|36
15953|24
15954|14
15955|12
15956|70
15957|17
15958|23
15959|65
15960|22
15961|67
15962|21
15963|75
15964|75
15965|65
15966|46
15967|21
15968|51
15969|9
15970|49
15971|69
15972|10
15973|53
15974|11
15975|4
15976|74
15977|12
15978|33
15979|77
15980|77
15981|59
15982|8
15983|19
15984|9
15985|33
15986|54
15987|21
15988|23
15989|27
15990|41
15991|19
15992|33
15993|34
15994|76
15995|33
15996|36
15997|51
15998|20
15999|48
16000|11
16001|34
16002|80
16003|14
16004|78
16005|48
16006|33
16007|42
16008|61
16009|25
16010|27
16011|78
16012|7
16013|15
16014|30
16015|8
16016|67
16017|34
16018|65
16019|9
16020|60
16021|61
16022|26
16023|14
16024|44
16025|16
16026|5
16027|57
16028|52
16029|77
16030|62
16031|60
16032|31
16033|58
16034|35
16035|4
16036|11
16037|15
16038|75
16039|48
16040|49
16041|3
16042|33
16043|27
16044|70
16045|37
16046|5
16047|46
16048|76
16049|41
16050|5
16051|11
16052|30
16053|67
16054|68
16055|44
16056|66
16057|76
16058|44
16059|23
16060|53
16061|74
16062|42
16063|64
16064|54
16065|26
16066|41
16067|19
16068|54
16069|49
16070|48
16071|12
16072|64
16073|22
16074|24
16075|3
16076|57
16077|51
16078|22
16079|5
16080|10
16081|71
16082|73
16083|29
16084|10
16085|67
16086|67
16087|15
16088|43
16089|74
16090|65
16091|62
16092|50
16093|73
16094|62
16095|73
16096|1
16097|24
16098|27
16099|22
16100|75
16101|8
16102|60
16103|39
16104|57
16105|50
16106|69
16107|4
16108|41
16109|58
16110|61
16111|27
16112|60
16113|30
16114|72
16115|3
16116|22
16117|14
16118|16
16119|48
16120|30
16121|66
16122|26
16123|33
16124|42
16125|74
16126|29
16127|53
16128|75
16129|75
16130|34
16131|32
16132|43
16133|27
16134|61
16135|78
16136|15
16137|5
16138|23
16139|78
16140|42
16141|19
16142|1
16143|72
16144|48
16145|10
16146|26
16147|23
16148|34
16149|73
16150|51
16151|56
16152|78
16153|30
16154|41
16155|69
16156|75
16157|66
16158|70
16159|35
16160|58
16161|69
16162|41
16163|72
16164|66
16165|73
16166|64
16167|19
16168|66
16169|63
16170|3
16171|24
16172|30
16173|2
16174|71
16175|29
16176|33
16177|24
16178|43
16179|21
16180|55
16181|39
16182|56
16183|51
16184|37
16185|48
16186|9
16187|22
16188|64
16189|46
16190|15
16191|2
16192|78
16193|76
16194|33
16195|29
16196|24
16197|76
16198|47
16199|16
16200|42
16201|42
16202|13
16203|54
16204|27
16205|66
16206|8
16207|1
16208|23
16209|52
16210|68
16211|51
16212|7
16213|40
16214|15
16215|11
16216|30
16217|77
16218|31
16219|10
16220|67
16221|39
16222|30
16223|54
16224|7
16225|29
16226|49
16227|15
16228|48
16229|30
16230|23
16231|62
16232|31
16233|38
16234|11
16235|60
16236|25
16237|80
16238|79
16239|47
16240|37
16241|39
16242|62
16243|69
16244|44
16245|24
16246|23
16247|74
16248|74
16249|54
16250|52
16251|22
16252|23
16253|79
16254|59
16255|7
16256|14
16257|34
16258|80
16259|19
16260|4
16261|27
16262|79
16263|76
16264|34
16265|12
16266|32
16267|77
16268|68
16269|54
16270|50
16271|16
16272|38
16273|51
16274|52
16275|4
16276|10
16277|22
16278|63
16279|43
16280|55
16281|53
16282|73
16283|30
16284|8
16285|77
16286|17
16287|36
16288|53
16289|63
16290|72
16291|11
16292|30
16293|47
16294|22
16295|3
16296|79
16297|6
16298|25
16299|20
16300|6
16301|34
16302|1
16303|44
16304|50
16305|57
16306|38
16307|72
16308|37
16309|17
16310|19
16311|20
16312|12
16313|15
16314|12
16315|72
16316|40
16317|49
16318|76
16319|65
16320|70
16321|22
16322|48
16323|74
16324|64
16325|14
16326|50
16327|3
16328|50
16329|56
16330|41
16331|74
16332|14
16333|42
16334|34
16335|23
16336|61
16337|38
16338|65
16339|31
16340|31
16341|22
16342|4
16343|34
16344|66
16345|16
16346|78
16347|71
16348|21
16349|17
16350|50
16351|1
16352|51
16353|25
16354|45
16355|64
16356|52
16357|7
16358|50
16359|72
16360|28
16361|5
16362|24
16363|66
16364|2
16365|16
16366|24
16367|32
16368|53
16369|4
16370|37
16371|7
16372|73
16373|63
16374|44
16375|78
16376|73
16377|78
16378|60
16379|28
16380|33
16381|72
16382|55
16383|30
16384|72
16385|31
16386|16
16387|70
16388|77
16389|68
16390|30
16391|72
16392|34
16393|45
16394|78
16395|48
16396|79
16397|10
16398|32
16399|20
16400|61
16401|7
16402|8
16403|65
16404|68
16405|26
16406|23
16407|42
16408|79
16409|6
16410|18
16411|34
16412|74
16413|62
16414|71
16415|38
16416|64
16417|24
16418|50
16419|79
16420|2
16421|38
16422|59
16423|67
16424|62
16425|28
16426|46
16427|12
16428|59
16429|5
16430|67
16431|30
16432|32
16433|48
16434|76
16435|61
16436|44
16437|49
16438|5
16439|46
16440|67
16441|11
16442|49
16443|58
16444|65
16445|2
16446|28
16447|2
16448|52
16449|73
16450|23
16451|17
16452|51
16453|5
16454|1
16455|37
16456|17
16457|36
16458|46
16459|56
16460|6
16461|6
16462|69
16463|36
16464|56
16465|40
16466|15
16467|47
16468|72
16469|9
16470|58
16471|74
16472|41
16473|68
16474|7
16475|44
16476|49
16477|76
16478|58
16479|35
16480|10
16481|41
16482|38
16483|11
16484|62
16485|14
16486|5
16487|57
16488|61
16489|54
16490|35
16491|39
16492|23
16493|20
16494|50
16495|51
16496|57
16497|76
16498|64
16499|56
16500|22
16501|67
16502|78
16503|74
16504|74
16505|35
16506|21
16507|59
16508|31
16509|71
16510|39
16511|16
16512|58
16513|78
16514|26
16515|43
16516|21
16517|25
16518|45
16519|72
16520|78
16521|47
16522|60
16523|46
16524|41
16525|37
16526|16
16527|28
16528|49
16529|31
16530|36
16531|65
16532|54
16533|67
16534|53
16535|72
16536|3
16537|23
16538|2
16539|21
16540|3
16541|6
16542|3
16543|75
16544|78
16545|80
16546|42
16547|13
16548|10
16549|58
16550|37
16551|41
16552|25
16553|63
16554|64
16555|24
16556|7
16557|21
16558|78
16559|59
16560|45
16561|45
16562|26
16563|29
16564|56
16565|49
16566|72
16567|67
16568|20
16569|69
16570|13
16571|4
16572|47
16573|75
16574|44
16575|13
16576|23
16577|78
16578|4
16579|75
16580|59
16581|72
16582|69
16583|21
16584|65
16585|79
16586|15
16587|76
16588|79
16589|61
16590|12
16591|28
16592|2
16593|53
16594|62
16595|33
16596|22
16597|42
16598|58
16599|33
16600|2
16601|14
16602|68
16603|9
16604|24
16605|27
16606|65
16607|52
16608|15
16609|38
16610|53
16611|77
16612|20
16613|53
16614|21
16615|38
16616|45
16617|57
16618|49
16619|20
16620|9
16621|24
16622|39
16623|37
16624|71
16625|59
16626|29
16627|5
16628|58
16629|29
16630|1
16631|4
16632|62
16633|15
16634|37
16635|25
16636|50
16637|26
16638|72
16639|35
16640|4
16641|36
16642|35
16643|68
16644|67
16645|47
16646|46
16647|12
16648|58
16649|14
16650|12
16651|44
16652|58
16653|66
16654|34
16655|51
16656|78
16657|62
16658|68
16659|42
16660|56
16661|60
16662|20
16663|14
16664|1
16665|35
16666|35
16667|29
16668|14
16669|1
16670|28
16671|43
16672|1
16673|1
16674|32
16675|66
16676|20
16677|22
16678|4
16679|18
16680|64
16681|75
16682|2
16683|25
16684|43
16685|7
16686|37
16687|65
16688|33
16689|30
16690|8
16691|15
16692|48
16693|40
16694|6
16695|43
16696|18
16697|31
16698|27
16699|69
16700|42
16701|6
16702|11
16703|79
16704|7
16705|42
16706|13
16707|24
16708|68
16709|16
16710|70
16711|35
16712|49
16713|10
16714|6
16715|15
16716|52
16717|61
16718|16
16719|76
16720|38
16721|7
16722|36
16723|20
16724|28
16725|76
16726|11
16727|59
16728|22
16729|15
16730|59
16731|33
16732|28
16733|31
16734|15
16735|39
16736|24
16737|78
16738|17
16739|62
16740|20
16741|33
16742|56
16743|16
16744|47
16745|16
16746|48
16747|37
16748|48
16749|74
16750|71
16751|38
16752|30
16753|23
16754|63
16755|47
16756|40
16757|19
16758|80
16759|68
16760|43
16761|63
16762|76
16763|69
16764|8
16765|56
16766|32
16767|16
16768|22
16769|6
16770|73
16771|49
16772|22
16773|70
16774|20
16775|42
16776|14
16777|18
16778|11
16779|9
16780|32
16781|44
16782|71
16783|27
16784|49
16785|57
16786|79
16787|49
16788|63
16789|40
16790|69
16791|80
16792|13
16793|65
16794|18
16795|68
16796|1
16797|22
16798|42
16799|47
16800|65
16801|69
16802|8
16803|62
16804|42
16805|58
16806|58
16807|80
16808|43
16809|76
16810|80
16811|55
16812|20
16813|33
16814|54
16815|44
16816|43
16817|26
16818|46
16819|20
16820|76
16821|64
16822|12
16823|51
16824|27
16825|17
16826|35
16827|56
16828|29
16829|59
16830|28
16831|27
16832|27
16833|53
16834|79
16835|72
16836|32
16837|28
16838|66
16839|53
16840|68
16841|50
16842|54
16843|49
16844|1
16845|11
16846|59
16847|70
16848|31
16849|49
16850|63
16851|37
16852|11
16853|17
16854|3
16855|63
16856|6
16857|75
16858|67
16859|80
16860|41
16861|11
16862|65
16863|9
16864|45
16865|33
16866|25
16867|55
16868|3
16869|21
16870|12
16871|2
16872|69
16873|58
16874|6
16875|44
16876|20
16877|16
16878|18
16879|41
16880|9
16881|66
16882|70
16883|67
16884|3
16885|75
16886|61
16887|20
16888|69
16889|30
16890|4
16891|76
16892|63
16893|29
16894|19
16895|40
16896|41
16897|9
16898|70
16899|25
16900|40
16901|47
16902|54
16903|23
16904|20
16905|65
16906|32
16907|19
16908|17
16909|28
16910|10
16911|62
16912|58
16913|21
16914|41
16915|8
16916|48
16917|74
16918|77
16919|36
16920|19
16921|61
16922|4
16923|3
16924|52
16925|12
16926|32
16927|39
16928|72
16929|27
16930|26
16931|1
16932|23
16933|52
16934|39
16935|46
16936|59
16937|47
16938|61
16939|63
16940|74
16941|41
16942|21
16943|57
16944|78
16945|60
16946|30
16947|43
16948|60
16949|25
16950|36
16951|9
16952|74
16953|25
16954|24
16955|71
16956|73
16957|70
16958|78
16959|56
16960|5
16961|28
16962|78
16963|63
16964|1
16965|77
16966|18
16967|51
16968|31
16969|37
16970|47
16971|28
16972|46
16973|46
16974|17
16975|65
16976|42
16977|70
16978|75
16979|32
16980|77
16981|1
16982|43
16983|29
16984|7
16985|44
